_exp_beta,_top_percent,pop_count,_n,_height,_width
4,10,200,5,512,512
Generation,Best Specimen 0,Best Specimen 1,Best Specimen 2,Gen Time
0,<path.Path instance at 0x7f05dca91d88>,<path.Path instance at 0x7f05dca91b00>,<path.Path instance at 0x7f05dca88c20>,0.6331918239593506
1,<path.Path instance at 0x7f05fa73f320>,<path.Path instance at 0x7f05fa73f830>,<path.Path instance at 0x7f05dca88c20>,0.5696508884429932
2,<path.Path instance at 0x7f05fa751ab8>,<path.Path instance at 0x7f05fa73f830>,<path.Path instance at 0x7f05dca88c20>,0.6804561614990234
3,<path.Path instance at 0x7f05fa751ab8>,<path.Path instance at 0x7f05fa73f830>,<path.Path instance at 0x7f05dca88c20>,0.5564498901367188
4,<path.Path instance at 0x7f05ec02d998>,<path.Path instance at 0x7f05fa736b90>,<path.Path instance at 0x7f05dca88c20>,0.6159689426422119
5,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6417088508605957
6,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.5962090492248535
7,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.5912160873413086
8,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.599668025970459
9,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6528701782226562
10,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6951301097869873
10,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6951301097869873
10,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6951301097869873
10,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6951301097869873
11,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6935298442840576
11,<path.Path instance at 0x7f05ec195830>,<path.Path instance at 0x7f05ec195440>,<path.Path instance at 0x7f05dc854200>,0.6935298442840576
